employee_id,role,department,day_index,project_phase,total_work_hours,meeting_hours,meeting_count,after_hours_work,task_assigned_count,task_completed_count,deadline_compression_ratio,task_switching_rate,email_volume,slack_message_count,response_latency_avg,longest_focus_block_minutes,recovery_gap_minutes,weekend_work_ratio,sleep_hours,sleep_consistency_score,hr_variability_index,error_rate,revision_count,decision_reversal_count,output_score,productivity_volatility_index,meeting_density_ratio,load_accumulation_rate,recovery_deficit_score,instability_index,volatility_acceleration,collapse_probability
EMP0001,DevOps,Engineering,0,Planning,7.44,2.37,3,0.43,6,5,0.265,1.5,24,49,1.8,80.1,100.4,0.0,7.35,0.632,41.8,0.0211,0,0,40.0,0.213,0.403,0.0,0.065,0.187,0.0,0.1745
EMP0001,DevOps,Engineering,1,Planning,7.93,0.83,1,0.23,7,6,0.122,2.13,18,47,0.9,50.8,438.5,0.0,7.98,0.515,45.2,0.0153,0,0,50.55,0.213,0.126,0.02,0.218,0.185,0.0043,0.2101
EMP0001,DevOps,Engineering,2,Planning,8.64,1.22,2,0.02,8,5,0.404,1.46,35,41,3.9,68.1,201.1,0.0,8.01,0.623,34.3,0.0,0,0,44.98,0.199,0.231,0.083,0.122,0.127,0.0164,0.0981
EMP0001,DevOps,Engineering,3,Planning,8.91,5.34,6,0.19,4,2,0.23,2.25,31,48,12.5,77.5,43.7,0.0,7.69,0.472,32.0,0.0248,0,0,48.11,0.221,0.673,0.138,0.069,0.273,0.0304,0.0905
EMP0001,DevOps,Engineering,4,Planning,7.53,4.27,3,0.98,8,6,0.338,0.67,32,34,32.1,75.7,62.4,0.0,7.74,0.456,37.8,0.0239,0,0,54.75,0.189,0.398,0.064,0.079,0.171,0.012,0.0925
EMP0001,DevOps,Engineering,5,Planning,8.41,3.47,4,0.16,11,6,0.103,1.04,36,53,7.7,62.9,75.1,0.0,7.78,0.621,32.3,0.0144,0,0,47.76,0.195,0.476,0.071,0.151,0.2,0.0139,0.0863
EMP0001,DevOps,Engineering,6,Planning,9.63,5.78,7,1.49,8,6,0.381,0.36,33,36,23.7,76.0,12.5,0.0,7.45,0.472,24.5,0.0297,1,0,52.31,0.188,0.727,0.39,0.081,0.24,0.0733,0.1184
EMP0001,DevOps,Engineering,7,Planning,8.87,1.46,1,0.89,7,4,0.454,2.39,20,49,1.5,61.4,372.5,0.0,6.97,0.551,28.2,0.0121,0,0,42.5,0.238,0.113,0.22,0.194,0.177,0.0524,0.1219
EMP0001,DevOps,Engineering,8,Planning,9.35,2.28,2,0.36,12,7,0.247,0.8,33,52,1.9,84.4,177.9,0.0,7.71,0.626,39.5,0.0056,0,0,45.0,0.192,0.214,0.214,0.031,0.087,0.041,0.0979
EMP0001,DevOps,Engineering,9,Planning,8.39,5.03,7,0.34,6,4,0.419,2.32,19,31,8.5,58.5,29.6,0.0,6.82,0.628,32.9,0.0212,0,0,44.21,0.24,0.834,0.091,0.22,0.345,0.0219,0.1672
EMP0001,DevOps,Engineering,10,Planning,8.1,1.49,1,0.21,11,8,0.438,1.16,29,42,27.8,77.0,391.1,0.0,7.59,0.469,38.6,0.0385,1,0,48.88,0.201,0.123,0.039,0.072,0.158,0.0078,0.1916
EMP0001,DevOps,Engineering,11,Planning,7.86,3.44,5,0.28,10,9,0.224,1.15,28,53,7.3,70.6,50.2,0.0,7.39,0.508,39.7,0.0242,0,0,47.07,0.205,0.636,0.018,0.115,0.245,0.0036,0.1891
EMP0001,DevOps,Engineering,12,Planning,8.62,2.04,2,0.7,7,6,0.58,1.78,25,43,33.3,90.6,165.0,0.0,7.48,0.608,25.0,0.0178,0,0,49.37,0.216,0.232,0.165,0.001,0.136,0.0356,0.1086
EMP0001,DevOps,Engineering,13,Planning,8.46,1.26,2,0.07,6,5,0.229,0.69,20,39,10.1,76.2,201.1,0.0,7.13,0.589,33.2,0.0178,1,0,45.49,0.201,0.236,0.066,0.101,0.134,0.0133,0.0419
EMP0001,DevOps,Engineering,14,Planning,8.44,2.43,2,1.15,6,4,0.049,0.78,35,49,10.6,65.7,182.9,0.0,7.45,0.569,32.5,0.0128,0,0,43.98,0.197,0.237,0.199,0.138,0.138,0.0392,0.0536
EMP0001,DevOps,Engineering,15,Planning,9.85,1.31,2,1.01,5,4,0.339,0.82,28,40,3.4,31.0,196.1,0.0,7.51,0.518,31.1,0.0131,0,0,41.67,0.196,0.203,0.357,0.328,0.19,0.0701,0.2045
EMP0001,DevOps,Engineering,16,Planning,8.19,2.98,2,0.19,11,9,0.229,2.78,32,37,25.2,57.0,160.1,0.0,7.61,0.525,48.4,0.0153,0,0,50.15,0.233,0.244,0.047,0.183,0.218,0.0111,0.2358
EMP0001,DevOps,Engineering,17,Planning,8.13,3.08,5,1.41,9,6,0.445,2.42,22,49,17.8,44.1,41.3,0.0,7.25,0.561,34.5,0.0367,0,1,44.55,0.233,0.615,0.193,0.272,0.351,0.0449,0.54
EMP0001,DevOps,Engineering,18,Planning,8.8,4.62,5,0.68,11,6,0.51,0.35,25,50,3.9,34.9,40.0,0.0,6.78,0.489,34.2,0.0207,0,0,50.33,0.201,0.568,0.185,0.354,0.272,0.0372,0.1949
EMP0001,DevOps,Engineering,19,Planning,7.29,3.75,3,0.11,4,3,0.746,0.53,25,48,0.4,93.1,92.2,0.052,7.74,0.485,47.2,0.002,0,0,42.29,0.186,0.412,0.0,0.0,0.102,0.0,0.1268
EMP0001,DevOps,Engineering,20,Planning,8.27,4.96,5,0.01,2,1,0.087,1.07,23,47,13.5,73.6,35.5,0.0,8.07,0.54,26.8,0.02,1,0,47.83,0.19,0.605,0.035,0.091,0.22,0.0066,0.1594
EMP0001,DevOps,Engineering,21,Planning,7.92,2.69,4,0.16,4,3,0.379,1.4,30,56,7.4,71.4,65.3,0.0,8.01,0.556,37.6,0.0171,0,0,53.91,0.198,0.505,0.01,0.103,0.208,0.002,0.0925
EMP0001,DevOps,Engineering,22,Planning,7.73,3.05,4,0.43,5,3,0.415,1.17,32,49,12.8,50.0,72.0,0.0,7.19,0.634,39.1,0.0309,2,0,46.62,0.21,0.517,0.02,0.243,0.273,0.0042,0.1601
EMP0001,DevOps,Engineering,23,Planning,8.85,3.62,3,1.29,5,4,0.443,0.44,18,42,1.0,77.6,97.9,0.0,7.58,0.516,42.0,0.0,0,0,49.6,0.187,0.339,0.267,0.069,0.102,0.05,0.1548
EMP0001,DevOps,Engineering,24,Planning,8.45,5.07,6,1.96,7,5,0.259,1.38,32,43,41.1,71.0,34.2,0.0,8.56,0.487,33.4,0.0079,0,0,60.62,0.186,0.71,0.301,0.106,0.231,0.056,0.1096
EMP0001,DevOps,Engineering,25,Planning,8.75,1.47,1,1.14,9,7,0.338,0.8,32,46,8.3,57.9,383.4,0.0,7.16,0.528,39.7,0.0198,0,0,40.0,0.203,0.114,0.236,0.201,0.147,0.048,0.1004
EMP0001,DevOps,Engineering,26,Planning,8.46,5.08,8,0.61,8,5,0.389,0.93,29,48,23.1,69.9,24.7,0.0,7.54,0.56,34.7,0.0177,0,0,49.25,0.198,0.946,0.134,0.112,0.286,0.0265,0.1387
EMP0001,DevOps,Engineering,27,Planning,8.78,2.74,2,1.84,5,3,0.513,0.42,32,39,17.4,57.6,156.7,0.0,6.24,0.582,34.0,0.0351,0,0,45.4,0.214,0.228,0.327,0.264,0.208,0.0701,0.2107
EMP0001,DevOps,Engineering,28,Planning,8.87,0.87,1,1.08,10,9,0.188,2.6,30,38,1.1,55.2,408.9,0.0,6.53,0.61,37.5,0.0266,1,0,40.0,0.251,0.113,0.244,0.258,0.231,0.0612,0.2191
EMP0001,DevOps,Engineering,29,Planning,8.0,2.97,2,0.07,5,4,0.264,0.6,30,38,1.5,78.9,154.8,0.0,7.36,0.579,48.0,0.0242,1,1,48.08,0.195,0.25,0.009,0.071,0.138,0.0017,0.1795
EMP0002,DevOps,Marketing,0,Planning,8.45,1.68,3,0.14,8,6,0.458,1.29,17,40,30.4,75.2,111.8,0.0,7.88,0.729,54.9,0.0149,0,0,70.84,0.198,0.355,0.074,0.082,0.164,0.0146,0.1946
EMP0002,DevOps,Marketing,1,Planning,8.62,5.17,5,0.5,7,6,0.065,0.19,21,65,16.2,108.9,33.5,0.0,7.49,0.702,47.4,0.0202,0,0,67.41,0.184,0.58,0.14,0.001,0.162,0.0258,0.0636
EMP0002,DevOps,Marketing,2,Planning,9.22,2.67,4,0.24,9,5,0.205,0.59,27,64,46.4,68.2,109.3,0.0,7.71,0.736,48.4,0.0049,0,0,68.68,0.188,0.434,0.183,0.121,0.151,0.0343,0.0811
EMP0002,DevOps,Marketing,3,Planning,9.13,5.47,4,0.23,12,10,0.667,1.15,32,43,17.0,104.3,50.8,0.0,7.44,0.83,50.8,0.0148,0,0,58.61,0.204,0.438,0.17,0.004,0.153,0.0347,0.0521
EMP0002,DevOps,Marketing,4,Planning,8.45,1.72,3,0.48,7,5,0.363,0.3,31,55,40.8,89.5,115.8,0.0,7.03,0.745,49.2,0.03,0,0,62.8,0.195,0.355,0.116,0.034,0.15,0.0227,0.2281
EMP0002,DevOps,Marketing,5,Planning,9.36,1.36,2,0.96,7,6,0.185,2.32,22,47,28.8,75.3,192.0,0.0,7.42,0.854,39.8,0.0284,0,0,63.82,0.228,0.214,0.29,0.087,0.195,0.0661,0.1032
EMP0002,DevOps,Marketing,6,Planning,10.17,1.79,3,1.19,9,6,0.073,2.21,19,46,1.3,77.7,122.2,0.0,6.78,0.676,36.9,0.0294,2,0,53.78,0.239,0.295,0.42,0.116,0.219,0.1004,0.2637
EMP0002,DevOps,Marketing,7,Planning,8.54,5.13,5,1.69,5,4,0.658,0.85,28,45,1.5,95.1,41.5,0.0,6.69,0.816,50.8,0.0346,0,0,60.17,0.213,0.585,0.279,0.054,0.228,0.0594,0.0835
EMP0002,DevOps,Marketing,8,Planning,8.32,4.99,5,1.03,10,7,0.503,2.45,33,45,23.4,79.3,26.2,0.0,7.44,0.721,44.7,0.0245,0,0,62.67,0.23,0.601,0.169,0.063,0.262,0.0388,0.0405
